Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:  67%|██████▋   | 365/545 [12:14<06:29,  2.16s/it][A
Samples:  67%|██████▋   | 366/545 [12:16<06:16,  2.10s/it][A
Samples:  67%|██████▋   | 367/545 [12:18<06:18,  2.13s/it][A
Samples:  68%|██████▊   | 368/545 [12:20<05:59,  2.03s/it][A
Samples:  68%|██████▊   | 369/545 [12:22<06:03,  2.07s/it][A
Samples:  68%|██████▊   | 370/545 [12:24<05:56,  2.04s/it][A
Samples:  68%|██████▊   | 371/545 [12:26<05:49,  2.01s/it][A
Samples:  68%|██████▊   | 372/545 [12:28<05:43,  1.98s/it][A
Samples:  68%|██████▊   | 373/545 [12:30<05:43,  2.00s/it][A
Samples:  69%|██████▊   | 374/545 [12:32<05:37,  1.98s/it][A
Samples:  69%|██████▉   | 375/545 [12:34<05:45,  2.03s/it][A
Samples:  69%|██████▉   | 376/545 [12:36<05:43,  2.03s/it][A
Samples:  69%|██████▉   | 377/545 [12:38<05:37,  2.01s/it][A
Samples:  69%|██████▉   | 378/545 [12:40<05:34,  2.00s/it][A
Samples:  70%|██████▉   | 379/545 [12:42<05:31,  2.00s/it][A
Samples:  70%|██████▉   | 380/545 [12:44<05:29,  2.00s/it][A
Samples:  70%|██████▉   | 381/545 [12:46<05:22,  1.97s/it][A
Samples:  70%|███████   | 382/545 [12:48<05:23,  1.99s/it][A
Samples:  70%|███████   | 383/545 [12:50<05:28,  2.03s/it][A
Samples:  70%|███████   | 384/545 [12:52<05:22,  2.01s/it][A
Samples:  71%|███████   | 385/545 [12:55<05:39,  2.12s/it][A
Samples:  71%|███████   | 386/545 [12:57<05:28,  2.07s/it][A
Samples:  71%|███████   | 387/545 [12:59<05:22,  2.04s/it][A
Samples:  71%|███████   | 388/545 [13:01<05:15,  2.01s/it][A
Samples:  71%|███████▏  | 389/545 [13:02<05:08,  1.98s/it][A
Samples:  72%|███████▏  | 390/545 [13:04<05:08,  1.99s/it][A
Samples:  72%|███████▏  | 391/545 [13:06<05:04,  1.98s/it][A
Samples:  72%|███████▏  | 392/545 [13:08<05:01,  1.97s/it][A
Samples:  72%|███████▏  | 393/545 [13:10<05:00,  1.97s/it][A
Samples:  72%|███████▏  | 394/545 [13:12<04:57,  1.97s/it][A
Samples:  72%|███████▏  | 395/545 [13:14<04:54,  1.97s/it][A
Samples:  73%|███████▎  | 396/545 [13:16<04:52,  1.96s/it][A
Samples:  73%|███████▎  | 397/545 [13:18<04:47,  1.95s/it][A
Samples:  73%|███████▎  | 398/545 [13:20<04:44,  1.93s/it][A
Samples:  73%|███████▎  | 399/545 [13:22<04:58,  2.04s/it][A
Samples:  73%|███████▎  | 400/545 [13:24<04:53,  2.03s/it][A
Samples:  74%|███████▎  | 401/545 [13:26<04:49,  2.01s/it][A
Samples:  74%|███████▍  | 402/545 [13:28<04:46,  2.01s/it][A
Samples:  74%|███████▍  | 403/545 [13:30<04:42,  1.99s/it][A
Samples:  74%|███████▍  | 404/545 [13:32<04:35,  1.96s/it][A
Samples:  74%|███████▍  | 405/545 [13:34<04:37,  1.98s/it][A
Samples:  74%|███████▍  | 406/545 [13:36<04:34,  1.97s/it][A
Samples:  75%|███████▍  | 407/545 [13:38<04:30,  1.96s/it][A
Samples:  75%|███████▍  | 408/545 [13:40<04:31,  1.98s/it][A
Samples:  75%|███████▌  | 409/545 [13:42<04:27,  1.97s/it][A
Samples:  75%|███████▌  | 410/545 [13:44<04:23,  1.95s/it][A
Samples:  75%|███████▌  | 411/545 [13:46<04:33,  2.04s/it][A
Samples:  76%|███████▌  | 412/545 [13:48<04:25,  2.00s/it][A
Samples:  76%|███████▌  | 413/545 [13:50<04:21,  1.98s/it][A
Samples:  76%|███████▌  | 414/545 [13:52<04:17,  1.97s/it][A
Samples:  76%|███████▌  | 415/545 [13:54<04:17,  1.98s/it][A
Samples:  76%|███████▋  | 416/545 [13:56<04:13,  1.97s/it][A
Samples:  77%|███████▋  | 417/545 [13:58<04:06,  1.92s/it][A
Samples:  77%|███████▋  | 418/545 [14:00<04:06,  1.94s/it][A
Samples:  77%|███████▋  | 419/545 [14:02<04:06,  1.95s/it][A
Samples:  77%|███████▋  | 420/545 [14:04<04:19,  2.08s/it][A
Samples:  77%|███████▋  | 421/545 [14:06<04:10,  2.02s/it][A
Samples:  77%|███████▋  | 422/545 [14:08<04:07,  2.01s/it][A
Samples:  78%|███████▊  | 423/545 [14:10<04:04,  2.01s/it][A
Samples:  78%|███████▊  | 424/545 [14:12<04:01,  1.99s/it][A
Samples:  78%|███████▊  | 425/545 [14:14<03:56,  1.97s/it][A
Samples:  78%|███████▊  | 426/545 [14:16<04:05,  2.07s/it][A
Samples:  78%|███████▊  | 427/545 [14:18<03:57,  2.01s/it][A
Samples:  79%|███████▊  | 428/545 [14:20<03:52,  1.99s/it][A
Samples:  79%|███████▊  | 429/545 [14:22<03:52,  2.01s/it][A
Samples:  79%|███████▉  | 430/545 [14:24<04:01,  2.10s/it][A
Samples:  79%|███████▉  | 431/545 [14:26<03:54,  2.05s/it][A
Samples:  79%|███████▉  | 432/545 [14:28<03:50,  2.04s/it][A
Samples:  79%|███████▉  | 433/545 [14:30<03:44,  2.01s/it][A
Samples:  80%|███████▉  | 434/545 [14:32<03:41,  2.00s/it][A
Samples:  80%|███████▉  | 435/545 [14:34<03:38,  1.99s/it][A
Samples:  80%|████████  | 436/545 [14:36<03:34,  1.97s/it][A
Samples:  80%|████████  | 437/545 [14:38<03:33,  1.97s/it][A
Samples:  80%|████████  | 438/545 [14:40<03:29,  1.96s/it][A
Samples:  81%|████████  | 439/545 [14:42<03:26,  1.94s/it][A
Samples:  81%|████████  | 440/545 [14:44<03:30,  2.00s/it][A
Samples:  81%|████████  | 441/545 [14:46<03:27,  1.99s/it][A
Samples:  81%|████████  | 442/545 [14:48<03:24,  1.99s/it][A
Samples:  81%|████████▏ | 443/545 [14:50<03:21,  1.98s/it][A
Samples:  81%|████████▏ | 444/545 [14:52<03:20,  1.98s/it][A
Samples:  82%|████████▏ | 445/545 [14:54<03:16,  1.97s/it][A
Samples:  82%|████████▏ | 446/545 [14:56<03:12,  1.94s/it][A
Samples:  82%|████████▏ | 447/545 [14:58<03:10,  1.95s/it][A
Samples:  82%|████████▏ | 448/545 [15:00<03:10,  1.96s/it][A
Samples:  82%|████████▏ | 449/545 [15:02<03:08,  1.96s/it][A
Samples:  83%|████████▎ | 450/545 [15:04<03:06,  1.96s/it][A
Samples:  83%|████████▎ | 451/545 [15:06<03:05,  1.97s/it][A
Samples:  83%|████████▎ | 452/545 [15:08<03:02,  1.96s/it][A
Samples:  83%|████████▎ | 453/545 [15:10<03:01,  1.97s/it][A
Samples:  83%|████████▎ | 454/545 [15:11<02:57,  1.95s/it][A
Samples:  83%|████████▎ | 455/545 [15:13<02:55,  1.95s/it][A
Samples:  84%|████████▎ | 456/545 [15:15<02:54,  1.96s/it][A
Samples:  84%|████████▍ | 457/545 [15:17<02:53,  1.98s/it][A
Samples:  84%|████████▍ | 458/545 [15:19<02:56,  2.02s/it][A
Samples:  84%|████████▍ | 459/545 [15:21<02:50,  1.99s/it][A
Samples:  84%|████████▍ | 460/545 [15:23<02:49,  1.99s/it][A
Samples:  85%|████████▍ | 461/545 [15:25<02:45,  1.97s/it][A
Samples:  85%|████████▍ | 462/545 [15:27<02:48,  2.04s/it][A
Samples:  85%|████████▍ | 463/545 [15:30<02:51,  2.09s/it][A
Samples:  85%|████████▌ | 464/545 [15:32<02:48,  2.08s/it][A
Samples:  85%|████████▌ | 465/545 [15:34<02:42,  2.03s/it][A
Samples:  86%|████████▌ | 466/545 [15:36<02:39,  2.02s/it][A
Samples:  86%|████████▌ | 467/545 [15:38<02:36,  2.00s/it][A
Samples:  86%|████████▌ | 468/545 [15:40<02:40,  2.08s/it][A
Samples:  86%|████████▌ | 469/545 [15:42<02:34,  2.04s/it][A
Samples:  86%|████████▌ | 470/545 [15:44<02:30,  2.01s/it][A
Samples:  86%|████████▋ | 471/545 [15:46<02:25,  1.97s/it][A
Samples:  87%|████████▋ | 472/545 [15:48<02:24,  1.98s/it][A
Samples:  87%|████████▋ | 473/545 [15:50<02:27,  2.05s/it][A
Samples:  87%|████████▋ | 474/545 [15:52<02:28,  2.09s/it][A
Samples:  87%|████████▋ | 475/545 [15:54<02:24,  2.06s/it][A
Samples:  87%|████████▋ | 476/545 [15:56<02:20,  2.03s/it][A
Samples:  88%|████████▊ | 477/545 [15:58<02:17,  2.02s/it][A
Samples:  88%|████████▊ | 478/545 [16:00<02:15,  2.02s/it][A
Samples:  88%|████████▊ | 479/545 [16:02<02:13,  2.02s/it][A
Samples:  88%|████████▊ | 480/545 [16:04<02:10,  2.01s/it][A
Samples:  88%|████████▊ | 481/545 [16:06<02:06,  1.98s/it][A
Samples:  88%|████████▊ | 482/545 [16:08<02:05,  1.98s/it][A
Samples:  89%|████████▊ | 483/545 [16:10<02:02,  1.98s/it][A
Samples:  89%|████████▉ | 484/545 [16:12<02:00,  1.98s/it][A
Samples:  89%|████████▉ | 485/545 [16:14<01:57,  1.96s/it][A
Samples:  89%|████████▉ | 486/545 [16:16<02:02,  2.07s/it][A
Samples:  89%|████████▉ | 487/545 [16:18<02:03,  2.13s/it][A
Samples:  90%|████████▉ | 488/545 [16:20<01:59,  2.10s/it][A
Samples:  90%|████████▉ | 489/545 [16:23<01:57,  2.10s/it][A
Samples:  90%|████████▉ | 490/545 [16:25<01:54,  2.08s/it][A
Samples:  90%|█████████ | 491/545 [16:27<01:50,  2.05s/it][A
Samples:  90%|█████████ | 492/545 [16:29<01:47,  2.04s/it][A
Samples:  90%|█████████ | 493/545 [16:31<01:47,  2.07s/it][A
Samples:  91%|█████████ | 494/545 [16:33<01:43,  2.04s/it][A
Samples:  91%|█████████ | 495/545 [16:35<01:42,  2.06s/it][A
Samples:  91%|█████████ | 496/545 [16:37<01:40,  2.04s/it][A
Samples:  91%|█████████ | 497/545 [16:39<01:37,  2.02s/it][A
Samples:  91%|█████████▏| 498/545 [16:41<01:32,  1.97s/it][A
Samples:  92%|█████████▏| 499/545 [16:43<01:29,  1.96s/it][A
Samples:  92%|█████████▏| 500/545 [16:45<01:28,  1.97s/it][A
Samples:  92%|█████████▏| 501/545 [16:46<01:26,  1.96s/it][A
Samples:  92%|█████████▏| 502/545 [16:48<01:24,  1.96s/it][A
Samples:  92%|█████████▏| 503/545 [16:51<01:24,  2.01s/it][A
Samples:  92%|█████████▏| 504/545 [16:53<01:26,  2.11s/it][A
Samples:  93%|█████████▎| 505/545 [16:55<01:22,  2.07s/it][A
Samples:  93%|█████████▎| 506/545 [16:57<01:19,  2.04s/it][A
Samples:  93%|█████████▎| 507/545 [16:59<01:18,  2.06s/it][A
Samples:  93%|█████████▎| 508/545 [17:01<01:15,  2.04s/it][A
Samples:  93%|█████████▎| 509/545 [17:03<01:12,  2.02s/it][A
Samples:  94%|█████████▎| 510/545 [17:05<01:11,  2.05s/it][A
Samples:  94%|█████████▍| 511/545 [17:07<01:08,  2.01s/it][A
Samples:  94%|█████████▍| 512/545 [17:09<01:06,  2.00s/it][A
Samples:  94%|█████████▍| 513/545 [17:11<01:04,  2.00s/it][A
Samples:  94%|█████████▍| 514/545 [17:13<01:04,  2.07s/it][A
Samples:  94%|█████████▍| 515/545 [17:15<01:02,  2.09s/it][A
Samples:  95%|█████████▍| 516/545 [17:17<00:58,  2.03s/it][A
Samples:  95%|█████████▍| 517/545 [17:19<00:56,  2.01s/it][A
Samples:  95%|█████████▌| 518/545 [17:22<00:57,  2.13s/it][A
Samples:  95%|█████████▌| 519/545 [17:23<00:53,  2.07s/it][A
Samples:  95%|█████████▌| 520/545 [17:26<00:51,  2.08s/it][A
Samples:  96%|█████████▌| 521/545 [17:28<00:49,  2.06s/it][A
Samples:  96%|█████████▌| 522/545 [17:30<00:47,  2.05s/it][A
Samples:  96%|█████████▌| 523/545 [17:32<00:44,  2.02s/it][A
Samples:  96%|█████████▌| 524/545 [17:34<00:42,  2.01s/it][A
Samples:  96%|█████████▋| 525/545 [17:35<00:39,  1.98s/it][A
Samples:  97%|█████████▋| 526/545 [17:37<00:37,  1.96s/it][A
Samples:  97%|█████████▋| 527/545 [17:40<00:36,  2.05s/it][A
Samples:  97%|█████████▋| 528/545 [17:42<00:34,  2.03s/it][A
Samples:  97%|█████████▋| 529/545 [17:44<00:33,  2.11s/it][A
Samples:  97%|█████████▋| 530/545 [17:46<00:30,  2.02s/it][A
Samples:  97%|█████████▋| 531/545 [17:48<00:27,  1.99s/it][A
Samples:  98%|█████████▊| 532/545 [17:50<00:26,  2.00s/it][A
Samples:  98%|█████████▊| 533/545 [17:52<00:23,  1.99s/it][A
Samples:  98%|█████████▊| 534/545 [17:54<00:22,  2.04s/it][A
Samples:  98%|█████████▊| 535/545 [17:56<00:19,  2.00s/it][A
Samples:  98%|█████████▊| 536/545 [17:58<00:18,  2.03s/it][A
Samples:  99%|█████████▊| 537/545 [18:00<00:16,  2.02s/it][A
Samples:  99%|█████████▊| 538/545 [18:02<00:14,  2.03s/it][A
Samples:  99%|█████████▉| 539/545 [18:04<00:12,  2.05s/it][A
Samples:  99%|█████████▉| 540/545 [18:06<00:10,  2.02s/it][A
Samples:  99%|█████████▉| 541/545 [18:08<00:08,  2.02s/it][A
Samples:  99%|█████████▉| 542/545 [18:10<00:06,  2.04s/it][A
Samples: 100%|█████████▉| 543/545 [18:12<00:04,  2.09s/it][A
Samples: 100%|█████████▉| 544/545 [18:14<00:02,  2.15s/it][A
Samples: 100%|██████████| 545/545 [18:17<00:00,  2.11s/it][A
                                                          [ASubjects:   3%|▎         | 1/29 [18:17<8:31:56, 1097.03s/it]
Samples:   0%|          | 0/216 [00:00<?, ?it/s][A
Samples:   0%|          | 1/216 [00:03<12:03,  3.37s/it][A
Samples:   1%|          | 2/216 [00:06<11:27,  3.21s/it][A
Samples:   1%|▏         | 3/216 [00:09<11:24,  3.21s/it][A
Samples:   2%|▏         | 4/216 [00:12<11:13,  3.18s/it][A
Samples:   2%|▏         | 5/216 [00:15<11:06,  3.16s/it][A
Samples:   3%|▎         | 6/216 [00:19<11:19,  3.24s/it][A
Samples:   3%|▎         | 7/216 [00:22<11:14,  3.23s/it][A
Samples:   4%|▎         | 8/216 [00:25<11:25,  3.30s/it][A
Samples:   4%|▍         | 9/216 [00:29<11:08,  3.23s/it][A
Samples:   5%|▍         | 10/216 [00:32<10:58,  3.20s/it][A
Samples:   5%|▌         | 11/216 [00:35<10:50,  3.17s/it][A
Samples:   6%|▌         | 12/216 [00:38<10:44,  3.16s/it][A
Samples:   6%|▌         | 13/216 [00:41<10:40,  3.15s/it][A
Samples:   6%|▋         | 14/216 [00:44<10:33,  3.14s/it][A
Samples:   7%|▋         | 15/216 [00:47<10:35,  3.16s/it][A
Samples:   7%|▋         | 16/216 [00:50<10:25,  3.13s/it][A
Samples:   8%|▊         | 17/216 [00:54<10:21,  3.12s/it][A
Samples:   8%|▊         | 18/216 [00:57<10:17,  3.12s/it][A
Samples:   9%|▉         | 19/216 [01:00<10:25,  3.18s/it][A
Samples:   9%|▉         | 20/216 [01:03<10:17,  3.15s/it][A
Samples:  10%|▉         | 21/216 [01:06<10:12,  3.14s/it][A
Samples:  10%|█         | 22/216 [01:09<10:10,  3.15s/it][A
Samples:  11%|█         | 23/216 [01:12<10:03,  3.13s/it][A
Samples:  11%|█         | 24/216 [01:16<10:02,  3.14s/it][A
Samples:  12%|█▏        | 25/216 [01:19<10:11,  3.20s/it][A
Samples:  12%|█▏        | 26/216 [01:22<10:05,  3.19s/it][A
Samples:  12%|█▎        | 27/216 [01:25<10:03,  3.19s/it][A
Samples:  13%|█▎        | 28/216 [01:29<10:06,  3.23s/it][A
Samples:  13%|█▎        | 29/216 [01:32<10:12,  3.27s/it][A
Samples:  14%|█▍        | 30/216 [01:35<10:06,  3.26s/it][A
Samples:  14%|█▍        | 31/216 [01:39<10:16,  3.33s/it][A
Samples:  15%|█▍        | 32/216 [01:42<10:03,  3.28s/it][A
Samples:  15%|█▌        | 33/216 [01:45<09:50,  3.22s/it][A
Samples:  16%|█▌        | 34/216 [01:48<09:59,  3.29s/it][A
Samples:  16%|█▌        | 35/216 [01:52<09:52,  3.27s/it][A
Samples:  17%|█▋        | 36/216 [01:55<09:43,  3.24s/it][A
Samples:  17%|█▋        | 37/216 [01:58<09:48,  3.29s/it][A
Samples:  18%|█▊        | 38/216 [02:02<09:54,  3.34s/it][A
Samples:  18%|█▊        | 39/216 [02:05<09:36,  3.26s/it][A
Samples:  19%|█▊        | 40/216 [02:08<09:32,  3.25s/it][A
Samples:  19%|█▉        | 41/216 [02:11<09:24,  3.23s/it][A
Samples:  19%|█▉        | 42/216 [02:14<09:16,  3.20s/it][A
Samples:  20%|█▉        | 43/216 [02:17<09:12,  3.19s/it][A
Samples:  20%|██        | 44/216 [02:21<09:05,  3.17s/it][A
Samples:  21%|██        | 45/216 [02:24<08:54,  3.13s/it][A
Samples:  21%|██▏       | 46/216 [02:27<09:11,  3.25s/it][A
Samples:  22%|██▏       | 47/216 [02:30<08:57,  3.18s/it][A
Samples:  22%|██▏       | 48/216 [02:33<08:51,  3.16s/it][A
Samples:  23%|██▎       | 49/216 [02:37<09:07,  3.28s/it][A
Samples:  23%|██▎       | 50/216 [02:40<09:09,  3.31s/it][A
Samples:  24%|██▎       | 51/216 [02:43<08:54,  3.24s/it][A
Samples:  24%|██▍       | 52/216 [02:46<08:46,  3.21s/it][A
Samples:  25%|██▍       | 53/216 [02:50<08:38,  3.18s/it][A
Samples:  25%|██▌       | 54/216 [02:53<08:40,  3.21s/it][A
Samples:  25%|██▌       | 55/216 [02:56<08:31,  3.17s/it][A
Samples:  26%|██▌       | 56/216 [02:59<08:25,  3.16s/it][A
Samples:  26%|██▋       | 57/216 [03:02<08:23,  3.17s/it][A
Samples:  27%|██▋       | 58/216 [03:05<08:18,  3.16s/it][A
Samples:  27%|██▋       | 59/216 [03:08<08:13,  3.14s/it][A
Samples:  28%|██▊       | 60/216 [03:12<08:09,  3.13s/it][A
Samples:  28%|██▊       | 61/216 [03:15<08:11,  3.17s/it][A
Samples:  29%|██▊       | 62/216 [03:18<08:08,  3.17s/it][A
Samples:  29%|██▉       | 63/216 [03:21<08:14,  3.23s/it][A
Samples:  30%|██▉       | 64/216 [03:25<08:18,  3.28s/it][A
Samples:  30%|███       | 65/216 [03:28<08:13,  3.27s/it][A
Samples:  31%|███       | 66/216 [03:31<08:07,  3.25s/it][A
Samples:  31%|███       | 67/216 [03:34<07:57,  3.21s/it][A
Samples:  31%|███▏      | 68/216 [03:38<07:53,  3.20s/it][A
Samples:  32%|███▏      | 69/216 [03:41<07:54,  3.23s/it][A
Samples:  32%|███▏      | 70/216 [03:44<07:48,  3.21s/it][A
Samples:  33%|███▎      | 71/216 [03:47<07:39,  3.17s/it][A
